Procedimento;Divisão;Região;Quantitativo / Face;Plano;Valor;Observação;Desenho
Adequação do Meio Bucal - lonômero de Vidro;Preventivo;Por Quadrante;Nenhum ;Particular;-;;
Ajuste Oclusal - Desgaste Seletivo e/ou Acréscimo Seletivo com Resina - Sessão;Corretivo;Geral;Quantitativo ;Particular;-;;
Ajustes Oclusal - Desgaste Seletivo - Sessão;Corretivo;Geral;Quantitativo ;Particular;-;;
Alveoloplastia;Cirúrgico;Por Dente;Nenhum ;Particular;-;;
Aplicação de Cariostático - Sessão;Preventivo;Geral;Quantitativo ;Particular;-;;
Aplicação de Selante - Complexo;Preventivo;Por Dente;Nenhum ;Particular;-;;
Aplicação de Selante - Simples;Preventivo;Por Dente;Nenhum ;Particular;-;;
Aplicação Tópica de Flúor / Verniz;Preventivo;Geral;Nenhum ;Particular;-;;
Artroplastia - Luxação Rescidivante da ATM;Cirúrgico;Geral;Nenhum ;Particular;-;;
Aumento de Coroa Clínica - Gengivoplastia + Gengivectomia;Cirúrgico;Por Dente;Nenhum ;Particular;-;;
Aumento de Coroa Clínica - Osteoplastia + Osteotomia;Cirúrgico;Por Dente;Nenhum ;Particular;-;;
Aumento de Coroa Clínico Funcional;Cirúrgico;Por Dente;Nenhum ;Particular;-;;
Avaliação Técnica: Esclarecimento de tratamento;Diagnóstico;Geral;Nenhum ;Particular;-;;
Bichectomia;Cirúrgico;HOF;Nenhum ;Particular;-;;
Bioestimulador de Colágeno;Terapeutico;HOF;Nenhum ;Particular;-;;
Bioestimulador de Colágeno e Preenchedor;Corretivo;HOF;Nenhum ;Particular;-;;
Biópsia - Intra-Óssea;Cirúrgico;Por Quadrante;Nenhum ;Particular;-;;
Biópsia - Tecido Mole;Cirúrgico;Por Quadrante;Nenhum ;Particular;-;;
Botox - Toxina Botulínica;Preventivo;HOF;Nenhum ;Particular;-;;
Capeamento Pulpar (Sem Restauração Final);Terapeutico;Por Dente;Nenhum ;Particular;-;;
Cirurgia Parendodôntica - Obturação Retrógada Bi Radicular;Terapeutico;Por Dente;Nenhum ;Particular;-;;
Cirurgia Parendodôntica - Obturação Retrógada Multi Radicular;Terapeutico;Por Dente;Nenhum ;Particular;-;;
Cirurgia Parendodôntica - Obturação Retrógada Uni Radicular;Terapeutico;Por Dente;Nenhum ;Particular;-;;
Cirurgia Parendodôntica - Retirada de Cisto + Apicetomia;Cirúrgico;Por Dente;Nenhum ;Particular;-;;
Clareamento Dental Caseiro - Kit Moldeira + Bisnaga;Corretivo;Geral;Nenhum ;Particular;-;;
Clareamento Dental Caseiro a Bisnaga ;Corretivo;Geral;Quantitativo ;Particular;-;;
Clareamento Dental Caseiro Moldeira - Arcada;Corretivo;Por Arcada;Nenhum ;Particular;-;;
Clareamento Dental em Consultório - 3 Sessões;Corretivo;Geral;Nenhum ;Particular;-;;
Clareamento Dental em Consultório - Sessão;Corretivo;Geral;Quantitativo ;Particular;-;;
Clareamento Dental Híbrido;Corretivo;Geral;Quantitativo ;Particular;-;;
Clareamento Dental Interno;Corretivo;Por Dente;Nenhum ;Particular;-;;
Condicionamento do Paciente - Sessão;Terapeutico;Geral;Quantitativo ;Particular;-;;
Consulta Inicial: Anamnese + Exame Clínico + Plano de Tratamento;Diagnóstico;Geral;Nenhum ;Particular;-;;
Controle de placa bacteriana - Sessão;Preventivo;Geral;Quantitativo ;Particular;-;;
Coreção Sorriso Gengival - Biomodelo;Cirúrgico;Geral;Nenhum ;Particular;;;
Coreção Sorriso Gengival - Osteoplastia + Osteotomia ;Cirúrgico;Por Arcada;Nenhum ;Particular;-;;
Correção Sorriso Gengival - Alongamento do Lábio Superior;Cirúrgico;Geral;Nenhum ;Particular;;;
Correção Sorriso Gengival - Reposicionamento Labial ;Cirúrgico;Geral;Nenhum ;Particular;;;
Correção Sorriso Gengival- Gengivoplastia + Gengivectomia ;Cirúrgico;Por Arcada;Nenhum ;Particular;-;;
Curativo de Demora;Terapeutico;Por Dente;Nenhum ;Particular;-;;
Dente Impactado - Cirurgia para Tracionamento ;Cirúrgico;Por Dente;Nenhum ;Particular;;;
Dessensibílização Dentária;Terapeutico;Por Dente;Nenhum ;Particular;-;;
Dispositivo Ortodôntico - Fixo - Aparelho Estético ;Corretivo;Geral;Quantitativo ;Particular;-;;
Dispositivo Ortodôntico - Fixo - Aparelho Metálico;Corretivo;Geral;Quantitativo ;Particular;-;;
Dispositivo Ortodôntico - Fixo - Mini Implante ;Cirúrgico;Geral;Quantitativo ;Particular;-;;
Dispositivo Ortodôntico - Fixo - Placa de Ancoragem ;Cirúrgico;Geral;Quantitativo ;Particular;-;;
Dispositivo Ortodôntico - Grade Palatina Fixa;Corretivo;Geral;Nenhum ;Particular;-;;
Dispositivo Ortodôntico - Grade Palatina Removível;Corretivo;Geral;Nenhum ;Particular;-;;
Dispositivo Ortodôntico - Móvel - Thurow, Bionator, McNamara, Expansor, Arco Lingual, Bimler (Adicional);Corretivo;Geral;Quantitativo ;Particular;-;;
