convenio;categoria;nome_do_procedimento;preco;tipo_do_icone;icone
Particular;Cirurgia;Regularização de Rebordo;300.0;5;standards/alveoloplastia.png
Particular;Cirurgia;Remoção de Torus;300.0;5;standards/cirurgia-torus-bilateral.png
Particular;Cirurgia;Drenagem de Abscesso;400.0;5;standards/drenagem-de-abscesso.png
Particular;Cirurgia;Remoção cirúrgica de Mucocele;250.0;5;standards/ranula.png
Particular;Cirurgia;Exodontia de Dentes Decíduos;200.0;1;rotativos/exodontia.png
Particular;Cirurgia;Frenectomia;400.0;5;standards/frenectomia.png
Particular;Cirurgia;Exodontia Simples Posterior;250.0;1;rotativos/restauracao-ionomero.png
Particular;Cirurgia;Extração Complexa;450.0;1;rotativos/restauracao-ionomero.png
Particular;Cirurgia;Extração de Raiz;200.0;1;rotativos/restauracao-ionomero.png
Particular;Cirurgia;Exodontia Simples Anterior;200.0;4;procedures/cariostatico.png
Particular;Cirurgia;Bichectomia;1500.0;5;standards/fratura-zigomatico.png
Particular;Cirurgia;Sedação Oral;50.0;4;procedures/cariostatico.png
Particular;Cirurgia;Enxerto Ósseo Bio oss;2500.0;4;procedures/cariostatico.png
Particular;Cirurgia;Enxerto Ósseo Nacional;1200.0;4;procedures/cariostatico.png
Particular;Dentistica;Clareamento de Consultório;700.0;5;standards/laser.png
Particular;Dentistica;Clareamento Caseiro;500.0;4;procedures/clareamento-caseiro.png
Particular;Dentistica;Clareamento interno;400.0;1;rotativos/clareamento.png
Particular;Dentistica;Colagem de Fragmentos;100.0;4;procedures/colagem.png
Particular;Dentistica;Faceta em Resina;500.0;4;procedures/faceta.png
Particular;Dentistica;Acréscimo de resina;250.0;4;procedures/faceta.png
Particular;Dentistica;Coroa de Resina;400.0;5;standards/controle-de-placa-bacteriana.png
Particular;Dentistica;Restauração Temporária;50.0;6;""
Particular;Dentistica;Pino intracanal;100.0;4;procedures/pinoretencao.png
Particular;Dentistica;Capeamento Pulpar (excluindo restauração final);100.0;4;procedures/capeamento.png
Particular;Dentistica;Restauração em Resina Composta Por Face;100.0;4;procedures/coroa.png
Particular;Dentistica;Microabrasão;200.0;4;procedures/cariostatico.png
Particular;Dentistica;Table top de resina;500.0;4;procedures/cariostatico.png
Particular;Emergencia;Emergência Endodôntica;400.0;4;procedures/urgencia.png
Particular;Endodontia;Curativo de Demora;100.0;4;procedures/curativo.png
Particular;Endodontia;Remoção de Corpo Estranho Intracanal Por Conduto;1000.0;4;procedures/remocao.png
